Version 4
SHEET 1 2056 1024
WIRE -1232 656 -1232 592
WIRE -1232 656 -1472 656
WIRE -1024 672 -1088 672
WIRE -560 672 -560 544
WIRE -560 672 -624 672
WIRE -192 672 -560 672
WIRE -144 704 -144 688
WIRE 32 704 32 640
WIRE 32 704 -144 704
WIRE -1232 736 -1232 656
WIRE -784 752 -784 640
WIRE -672 752 -672 688
WIRE -672 752 -784 752
WIRE -144 752 -144 704
WIRE -144 752 -672 752
WIRE -144 768 -144 752
WIRE -1568 848 -1568 240
WIRE -1232 848 -1232 816
WIRE -1232 848 -1568 848
WIRE -480 848 -480 464
WIRE 288 848 288 320
WIRE 288 848 -400 848
WIRE 304 848 288 848
WIRE -1232 880 -1232 848
WIRE -1136 880 -1136 576
WIRE -1136 880 -1232 880
WIRE -1088 912 -1088 672
WIRE -960 912 -1088 912
WIRE -1120 992 -1120 624
WIRE -960 992 -1120 992
FLAG 80 -80 0
FLAG -144 768 0
FLAG 544 624 0
FLAG 416 608 0
FLAG 704 352 0
FLAG -192 496 0
FLAG 544 240 out
FLAG 80 592 0
FLAG -1408 512 0
FLAG -976 688 0
DATAFLAG -32 576 ""
DATAFLAG 544 432 ""
DATAFLAG 448 336 ""
DATAFLAG -240 672 ""
DATAFLAG -256 400 ""
DATAFLAG -352 336 ""
DATAFLAG 0 272 ""
DATAFLAG 608 240 ""
SYMBOL nmos4 -400 352 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=6u w=120u
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMBOL nmos4 16 352 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=6u w=120u
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMBOL nmos4 -192 592 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.5u w=6u
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMBOL pmos4 496 208 M180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=0.5u w=100u
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMBOL nmos4 496 448 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.5u w=80u
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMBOL voltage -144 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL current -688 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -624 592 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.5u w=6u
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMBOL voltage 80 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage 416 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.55
SYMBOL cap 688 288 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL pmos4 -304 224 R180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=7u w=65u
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMBOL pmos4 -48 224 M180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=7u w=65u
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMBOL ind -384 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1e17
SYMBOL cap 480 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.9p
SYMBOL res 432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL cap -880 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -912 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL sw -992 384 R90
SYMATTR InstName S1
SYMBOL sw -1072 544 R270
SYMATTR InstName S2
SYMBOL sw -144 -192 R90
SYMATTR InstName S3
SYMBOL sw -128 -384 R90
SYMATTR InstName S4
SYMBOL sw -976 592 R0
SYMATTR InstName S5
SYMBOL voltage -1264 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 1)
SYMBOL voltage -1232 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 5 1 0)
SYMBOL voltage -960 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0 0 1 0 2 5)
SYMBOL voltage 16 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 1 0 2 5)
SYMBOL voltage 16 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL(0 0 1 0 2 5)
SYMBOL voltage -1168 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 0.1 1)
TEXT -1048 40 Left 2 !.include TSMC_180nm.txt
TEXT -704 -104 Left 2 !;ac dec 10 1 10g
TEXT -704 -40 Left 2 !.tran 0 10s 2s 1s
